This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.15)  19 SEP 2024 04:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
(/home/nisu/.miktex/texmfs/install/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/home/nisu/.miktex/texmfs/install/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/home/nisu/.miktex/texmfs/install/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count194
\c@chapter=\count195
\c@section=\count196
\c@subsection=\count197
\c@subsubsection=\count198
\c@paragraph=\count199
\c@subparagraph=\count266
\c@figure=\count267
\c@table=\count268
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(preamble.tex (/home/nisu/.miktex/texmfs/install/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/home/nisu/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/nisu/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count350
(/home/nisu/.miktex/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count351
\scratchdimen=\dimen305
\scratchbox=\box77
\nofMPsegments=\count352
\nofMParguments=\count353
\everyMPshowfont=\toks52
\MPscratchCnt=\count354
\MPscratchDim=\dimen306
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks53
) (/home/nisu/.miktex/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/home/nisu/.miktex/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package hyperref Info: Link coloring OFF on input line 5.
(/media/sf_Programms/OperationSystem/lab_01/report/build/report.out)
(/media/sf_Programms/OperationSystem/lab_01/report/build/report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `title.aux'.

 (title.tex

Package geometry Warning: `pdftex': not available in `\newgeometry'; skipped.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<images/bmstu_logo.jpg, id=15, 57.816pt x 65.3715pt>
File: images/bmstu_logo.jpg Graphic file (type jpg)
<use images/bmstu_logo.jpg>
Package pdftex.def Info: images/bmstu_logo.jpg  used on input line 5.
(pdftex.def)             Requested size: 72.55157pt x 82.03734pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
Overfull \hbox (26.78941pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Overfull \hbox (28.45273pt too wide) in paragraph at lines 15--19
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (24.50336pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12 ‘¿ ”À‹“≈“ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (26.78134pt too wide) in paragraph at lines 15--19
\T2A/cmr/m/n/12  ¿‘≈ƒ–¿ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 15--19

 []


Overfull \hbox (6.85484pt too wide) in paragraph at lines 26--30
\T2A/cmr/bx/n/12 “ÂÏ‡ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Overfull \hbox (0.33621pt too wide) in paragraph at lines 26--30
\T2A/cmr/bx/n/12 —ÚÛ‰ÂÌÚ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Overfull \hbox (6.48204pt too wide) in paragraph at lines 26--30
\T2A/cmr/bx/n/12 √ÛÔÔ‡ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []


Overfull \hbox (6.81035pt too wide) in paragraph at lines 26--30
\T2A/cmr/bx/n/12 œÂÔÓ‰‡‚‡ÚÂÎ¸ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--30

 []



[1



{/home/nisu/.miktex/texmfs/data/fonts/map/pdftex/pdftex.map} <./images/bmstu_lo
go.jpg>])
\openout2 = `contents.aux'.

 (contents.tex
(/media/sf_Programms/OperationSystem/lab_01/report/build/report.toc)
\tf@toc=\write6
\openout6 = `report.toc'.

)

[2





]
\openout2 = `listing.aux'.

 (listing.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(/home/nisu/.miktex/texmfs/install/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/05/25 1.10b listings language file
)
(/home/nisu/.miktex/texmfs/install/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/05/25 1.10b listings language file
)
(/home/nisu/.miktex/texmfs/install/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/05/25 1.10b listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 4.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
4.

(/home/nisu/.miktex/texmfs/install/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[3




]

[4]

[5])

[6]
\openout2 = `schemes.aux'.

 (schemes.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<images/sub_1.png, id=201, 759.58781pt x 965.10562pt>
File: images/sub_1.png Graphic file (type png)
<use images/sub_1.png>
Package pdftex.def Info: images/sub_1.png  used on input line 4.
(pdftex.def)             Requested size: 447.88634pt x 569.06868pt.


[7




 <./images/sub_1.png>]
<images/int8h_pt1.png, id=210, 778.40813pt x 886.06032pt>
File: images/int8h_pt1.png Graphic file (type png)
<use images/int8h_pt1.png>
Package pdftex.def Info: images/int8h_pt1.png  used on input line 8.
(pdftex.def)             Requested size: 483.71266pt x 550.6091pt.
<images/int8h_pt2.png, id=211, 833.36343pt x 832.61063pt>
File: images/int8h_pt2.png Graphic file (type png)
<use images/int8h_pt2.png>
Package pdftex.def Info: images/int8h_pt2.png  used on input line 9.
(pdftex.def)             Requested size: 483.69446pt x 483.25752pt.
<images/int8h_pt3.png, id=212, 895.84688pt x 992.20688pt>
File: images/int8h_pt3.png Graphic file (type png)
<use images/int8h_pt3.png>
Package pdftex.def Info: images/int8h_pt3.png  used on input line 10.
(pdftex.def)             Requested size: 483.69543pt x 535.72319pt.


[8 <./images/int8h_pt1.png>])

[9 <./images/int8h_pt2.png>]

[10 <./images/int8h_pt3.png>]
(/media/sf_Programms/OperationSystem/lab_01/report/build/report.aux
(/media/sf_Programms/OperationSystem/lab_01/report/build/title.aux)
(/media/sf_Programms/OperationSystem/lab_01/report/build/contents.aux)
(/media/sf_Programms/OperationSystem/lab_01/report/build/listing.aux)
(/media/sf_Programms/OperationSystem/lab_01/report/build/schemes.aux))
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 5FE35E98F6973C48892A24141F9062AD;310.
 ) 
Here is how much of TeX's memory you used:
 40325 strings out of 475834
 930133 string characters out of 5778305
 2344957 words of memory out of 5000000
 62108 multiletter control sequences out of 15000+600000
 571300 words of font info for 62 fonts, out of 8000000 for 9000
 0 hyphenation exceptions out of 8191
 106i,6n,106p,757b,2222s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/latt1000.pk
> </home/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm0600.pk>
 </home/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1440.pk> 
</home/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1440.pk> <
/home/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx2488.pk> </
home/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx2074.pk> </h
ome/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1200.pk> </ho
me/nisu/.miktex/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1200.pk>
Output written on /media/sf_Programms/OperationSystem/lab_01/report/build/repor
t.pdf (10 pages, 293889 bytes).
PDF statistics:
 626 PDF objects out of 1000 (max. 8388607)
 163 named destinations out of 1000 (max. 500000)
 74 words of extra memory for PDF output out of 10000 (max. 10000000)

